   12    /C   IONISATION RATE COEFFICIENTS   /
C + 0/C + 1/   24/I.P. =           100094.0/ICODE =  4/FCODE =  2/ISEL=  12
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 4.943D-14 3.411D-11 3.346D-10 1.110D-09 2.357D-09 5.881D-09
 1.240D-08 2.350D-08 3.335D-08 4.872D-08 5.972D-08 6.781D-08
 7.867D-08 8.788D-08 9.509D-08 9.810D-08 9.961D-08 9.893D-08
 9.751D-08 9.410D-08 8.914D-08 7.709D-08 6.001D-08 4.824D-08
C----------------------------------------------------------------------------
C
C  ELECTRON IMPACT IONISATION RATE COEFFICIENT LIST:
C
C   ISEL  INITIAL MET.    FINAL  MET.           SOURCE
C           ION   CODE     ION   CODE
C   ----  ------- ----   ------- ----     -----------------------------------
C     1   C + 0    1     C + 1    0       *BELL ET AL. (1982) CLM-R216
C     2   C + 0    1     C + 1    1       *DICKSON (1992)
C     3   C + 0    1     C + 1    2       *DICKSON (1992)
C
C     4   C + 0    2     C + 1    0       *DICKSON (1992)
C     5   C + 0    2     C + 1    1       *DICKSON (1992)
C     6   C + 0    2     C + 1    2       *DICKSON (1992)
C
C     7   C + 0    3     C + 1    0       *DICKSON (1992)
C     8   C + 0    3     C + 1    1       *DICKSON (1992)
C     9   C + 0    3     C + 1    2       *DICKSON (1992)
C
C    10   C + 0    4     C + 1    0       *DICKSON (1992)
C    11   C + 0    4     C + 1    1       *DICKSON (1992)
C    12   C + 0    4     C + 1    2       *DICKSON (1992)
C
C
C         PREFERRED DATA INDICATED BY *
C
C
C  NOTES.
C ------
C
C   ISEL  INITIAL MET.    DESIG.             FINAL  MET.    DESIG.
C           ION   CODE                        ION   CODE
C   ----  ------- ---- ---------------      ------- ---- ---------------
C     1   C + 0    1     2S2 2P2(3P)         C + 1    0     *
C     2   C + 0    1     2S2 2P2(3P)         C + 1    1     2S2 2P  (2P)
C     3   C + 0    1     2S2 2P2(3P)         C + 1    2     2S  2P2 (4P)
C
C     4   C + 0    2     2S2 2P2(1D)         C + 1    0     *
C     5   C + 0    2     2S2 2P2(1D)         C + 1    1     2S2 2P  (2P)
C     6   C + 0    2     2S2 2P2(1D)         C + 1    2     2S  2P2 (4P)
C
C     7   C + 0    3     2S2 2P2(1S)         C + 1    0     *
C     8   C + 0    3     2S2 2P2(1S)         C + 1    1     2S2 2P  (2P)
C     9   C + 0    3     2S2 2P2(1S)         C + 1    2     2S  2P2 (4P)
C
C    10   C + 0    4     2S  2P3(5S)         C + 1    0     *
C    11   C + 0    4     2S  2P3(5S)         C + 1    1     2S2 2P  (2P)
C    12   C + 0    4     2S  2P3(5S)         C + 1    2     2S  2P2 (4P)
C
C
C            WILLIAM J. DICKSON     JET    11TH MAY 1992
C----------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF07 DATA - SCCS info: @(#)$Header: /u/xshare/Attic/repos/codesys/source/adas/data/adf07/szd93#c/szd93#c_c0.dat,v 1.1 2009-07-30 05:51:36 Marina Gorelenkova Exp $ Date $Date: 2009-07-30 05:51:36 $
C---------------------------------------------------------------------------------
