   12    /O   IONISATION RATE COEFFICIENTS   /
C         PREFERRED DATA INDICATED BY *
C         ARTIFICIAL DATA SET TO ZERO INDICATED BY #
C
C  NOTES.
C ------
C
C   ISEL  INITIAL MET.    DESIG.             FINAL  MET.    DESIG.
C           ION   CODE                        ION   CODE
C   ----  ------- ---- ---------------      ------- ---- ---------------
C     1   O + 2    1     2S2 2P2(3P)         O + 3    0     *
C     2   O + 2    1     2S2 2P2(3P)         O + 3    1     2S2 2P (2P)
C     3   O + 2    1     2S2 2P2(3P)         O + 3    2     2S 2P2 (4P)
C
C     4   O + 2    2     2S2 2P2(1D)         O + 3    0     *
C     5   O + 2    2     2S2 2P2(1D)         O + 3    1     2S2 2P (2P)
C     6   O + 2    2     2S2 2P2(1D)         O + 3    2     2S 2P2 (4P)
C
C     7   O + 2    3     2S2 2P2(1S)         O + 3    0     *
C     8   O + 2    3     2S2 2P2(1S)         O + 3    1     2S2 2P (2P)
C     9   O + 2    3     2S2 2P2(1S)         O + 3    2     2S 2P2 (4P)
C
C    10   O + 2    4     2S  2P3(5S)         O + 3    0     *
C    11   O + 2    4     2S  2P3(5S)         O + 3    1     2S2 2P (2P)
C    12   O + 2    4     2S  2P3(5S)         O + 3    2     2S 2P2 (4P)
C
C
C       WILLIAM J. DICKSON   12TH MAY 1992  (NO.S 50-57)
C                            26TH MAR 1993  (NO.S 1 -31)  BCHIDO
C                             9TH MAR 1993  (NO.S 32-49)  BCHIDO
C-----------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF07 DATA - SCCS info: @(#)$Header: /u/xshare/Attic/repos/codesys/source/adas/data/adf07/szd93#o/szd93#o_o2.dat,v 1.1 2009-07-30 05:49:22 Marina Gorelenkova Exp $ Date $Date: 2009-07-30 05:49:22 $
C---------------------------------------------------------------------------------
