   15    /O   IONISATION RATE COEFFICIENTS   /
 3.927D-11 1.965D-10 4.563D-10 1.108D-09 1.770D-09 2.372D-09
 3.353D-09 4.378D-09 5.380D-09 5.926D-09 6.429D-09 6.599D-09
 6.634D-09 6.552D-09 6.322D-09 5.616D-09 4.501D-09 3.694D-09
O + 1/O + 2/   24/I.P. =           256346.7/ICODE =  2/FCODE =  0/ISEL=   6
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 6.774D-23 7.427D-16 1.780D-13 2.872D-12 1.565D-11 1.139D-10
 5.372D-10 1.932D-09 3.824D-09 7.949D-09 1.177D-08 1.505D-08
 2.017D-08 2.525D-08 2.996D-08 3.237D-08 3.436D-08 3.484D-08
 3.474D-08 3.394D-08 3.245D-08 2.845D-08 2.257D-08 1.842D-08
O + 1/O + 2/   24/I.P. =           256346.7/ICODE =  2/FCODE =  1/ISEL=   7
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 5.081D-23 5.564D-16 1.327D-13 2.123D-12 1.148D-11 8.248D-11
 3.850D-10 1.377D-09 2.725D-09 5.674D-09 8.418D-09 1.079D-08
 1.449D-08 1.818D-08 2.162D-08 2.339D-08 2.486D-08 2.523D-08
 2.517D-08 2.461D-08 2.355D-08 2.067D-08 1.641D-08 1.340D-08
O + 1/O + 2/   24/I.P. =           276399.4/ICODE =  2/FCODE =  2/ISEL=   8
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.011D-24 3.844D-17 1.388D-14 2.724D-13 1.659D-12 1.358D-11
 6.964D-11 2.685D-10 5.541D-10 1.211D-09 1.849D-09 2.416D-09
 3.325D-09 4.261D-09 5.161D-09 5.643D-09 6.072D-09 6.204D-09
 6.218D-09 6.116D-09 5.881D-09 5.198D-09 4.151D-09 3.401D-09
O + 1/O + 2/   24/I.P. =           299306.3/ICODE =  2/FCODE =  3/ISEL=   9
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.019D-26 1.607D-18 9.324D-16 2.320D-14 1.627D-13 1.557D-12
 8.872D-12 3.653D-11 7.720D-11 1.715D-10 2.631D-10 3.444D-10
 4.751D-10 6.099D-10 7.400D-10 8.099D-10 8.724D-10 8.918D-10
 8.942D-10 8.797D-10 8.459D-10 7.473D-10 5.959D-10 4.877D-10
O + 1/O + 2/   24/I.P. =                0.0/ICODE =  2/FCODE =  4/ISEL=  10
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
O + 1/O + 2/   24/I.P. =           250839.7/ICODE =  3/FCODE =  0/ISEL=  11
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.399D-22 1.091D-15 2.338D-13 3.571D-12 1.885D-11 1.323D-10
 6.068D-10 2.132D-09 4.169D-09 8.549D-09 1.256D-08 1.599D-08
 2.130D-08 2.654D-08 3.134D-08 3.378D-08 3.576D-08 3.620D-08
 3.606D-08 3.519D-08 3.360D-08 2.942D-08 2.331D-08 1.901D-08
O + 1/O + 2/   24/I.P. =           250839.7/ICODE =  3/FCODE =  1/ISEL=  12
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.050D-22 8.166D-16 1.738D-13 2.631D-12 1.376D-11 9.539D-11
 4.335D-10 1.517D-09 2.968D-09 6.101D-09 8.986D-09 1.146D-08
 1.531D-08 1.911D-08 2.262D-08 2.441D-08 2.588D-08 2.622D-08
 2.613D-08 2.552D-08 2.439D-08 2.137D-08 1.695D-08 1.383D-08
O + 1/O + 2/   24/I.P. =           262748.7/ICODE =  3/FCODE =  2/ISEL=  13
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 6.069D-24 9.889D-17 2.689D-14 4.580D-13 2.562D-12 1.903D-11
 9.069D-11 3.300D-10 6.610D-10 1.400D-09 2.102D-09 2.716D-09
 3.688D-09 4.674D-09 5.608D-09 6.098D-09 6.522D-09 6.642D-09
 6.642D-09 6.515D-09 6.249D-09 5.506D-09 4.387D-09 3.589D-09
O + 1/O + 2/   24/I.P. =           285655.7/ICODE =  3/FCODE =  3/ISEL=  14
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 6.072D-26 4.101D-18 1.794D-15 3.873D-14 2.494D-13 2.166D-12
 1.148D-11 4.468D-11 9.175D-11 1.978D-10 2.987D-10 3.871D-10
 5.273D-10 6.697D-10 8.050D-10 8.762D-10 9.381D-10 9.556D-10
 9.559D-10 9.377D-10 8.994D-10 7.917D-10 6.297D-10 5.147D-10
O + 1/O + 2/   24/I.P. =                0.0/ICODE =  3/FCODE =  4/ISEL=  15
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
C-----------------------------------------------------------------------
C
C  ELECTRON IMPACT IONISATION RATE COEFFICIENT LIST:
C
C   ISEL  INITIAL MET.    FINAL  MET.           SOURCE
C           ION   CODE     ION   CODE
C   ----  ------- ----   ------- ----     ------------------------------
C     1   O + 1    1     O + 2    0       *BELL ET AL. (1982) CLM-R216
C     2   O + 1    1     O + 2    1       *DICKSON ET AL (1992)
C     3   O + 1    1     O + 2    2       #DICKSON ET AL (1992)
C     4   O + 1    1     O + 2    3       #DICKSON ET AL (1992)
C     5   O + 1    1     O + 2    4       *DICKSON ET AL (1992)
C
C     6   O + 1    2     O + 2    0       #DICKSON ET AL (1992)
C     7   O + 1    2     O + 2    1       *DICKSON ET AL (1992)
C     8   O + 1    2     O + 2    2       *DICKSON ET AL (1992)
C     9   O + 1    2     O + 2    3       *DICKSON ET AL (1992)
C    10   O + 1    2     O + 2    4       #DICKSON ET AL (1992)
C
C    11   O + 1    3     O + 2    0       #DICKSON ET AL (1992)
C    12   O + 1    3     O + 2    1       *DICKSON ET AL (1992)
C    13   O + 1    3     O + 2    2       *DICKSON ET AL (1992)
C    14   O + 1    3     O + 2    3       *DICKSON ET AL (1992)
C    15   O + 1    3     O + 2    4       #DICKSON ET AL (1992)
C
C         PREFERRED DATA INDICATED BY *
C         ARTIFICIAL DATA SET TO ZERO INDICATED BY #
C
C  NOTES.
C ------
C
C   ISEL  INITIAL MET.    DESIG.             FINAL  MET.    DESIG.
C           ION   CODE                        ION   CODE
C   ----  ------- ---- ---------------      ------- ---- ---------------
C     1   O + 1    1     2S2 2P3(4S)         O + 2    0     *
C     2   O + 1    1     2S2 2P3(4S)         O + 2    1     2S2 2P2 (3P)
C     3   O + 1    1     2S2 2P3(4S)         O + 2    2     2S2 2P2 (1D)
C     4   O + 1    1     2S2 2P3(4S)         O + 2    3     2S2 2P2 (1S)
C     5   O + 1    1     2S2 2P3(4S)         O + 2    4     2S2P3 (5S)
C
C     6   O + 1    2     2S2 2P3(2D)         O + 2    0     *
C     7   O + 1    2     2S2 2P3(2D)         O + 2    1     2S2 2P2 (3P)
C     8   O + 1    2     2S2 2P3(2D)         O + 2    2     2S2 2P2 (1D)
C     9   O + 1    2     2S2 2P3(2D)         O + 2    3     2S2 2P2 (1S)
C    10   O + 1    2     2S2 2P3(2D)         O + 2    4     2S2P3 (5S)
C
C    11   O + 1    3     2S2 2P3(2P)         O + 2    0     *
C    12   O + 1    3     2S2 2P3(2P)         O + 2    1     2S2 2P2 (3P)
C    13   O + 1    3     2S2 2P3(2P)         O + 2    2     2S2 2P2 (1D)
C    14   O + 1    3     2S2 2P3(2P)         O + 2    3     2S2 2P2 (1S)
C    15   O + 1    3     2S2 2P3(2P)         O + 2    4     2S2P3 (5S)
C
C
C       WILLIAM J. DICKSON   12TH MAY 1992  (NO.S 50-57)
C                            26TH MAR 1993  (NO.S 1 -31)  BCHIDO
C                             9TH MAR 1993  (NO.S 32-49)  BCHIDO
C-----------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF07 DATA - SCCS info: @(#)$Header: /u/xshare/Attic/repos/codesys/source/adas/data/adf07/szd93#o/szd93#o_o1.dat,v 1.1 2009-07-30 05:49:22 Marina Gorelenkova Exp $ Date $Date: 2009-07-30 05:49:22 $
C---------------------------------------------------------------------------------
