   16    /O   IONISATION RATE COEFFICIENTS   /
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 5.101D-14 2.739D-11 2.304D-10 6.841D-10 1.338D-09 2.970D-09
 5.620D-09 9.628D-09 1.289D-08 1.761D-08 2.078D-08 2.301D-08
 2.585D-08 2.807D-08 2.958D-08 3.001D-08 2.984D-08 2.923D-08
 2.852D-08 2.713D-08 2.533D-08 2.137D-08 1.619D-08 1.280D-08
O + 0/O + 1/   24/I.P. =           120670.7/ICODE =  2/FCODE =  2/ISEL=   7
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.226D-15 2.980D-12 4.407D-11 1.798D-10 4.352D-10 1.282D-09
 3.144D-09 6.935D-09 1.083D-08 1.779D-08 2.343D-08 2.796D-08
 3.463D-08 4.102D-08 4.691D-08 5.003D-08 5.288D-08 5.382D-08
 5.396D-08 5.327D-08 5.149D-08 4.583D-08 3.648D-08 2.962D-08
O + 0/O + 1/   24/I.P. =           134313.3/ICODE =  2/FCODE =  3/ISEL=   8
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.100D-16 6.219D-13 1.212D-11 5.655D-11 1.478D-10 4.724D-10
 1.221D-09 2.785D-09 4.408D-09 7.332D-09 9.715D-09 1.164D-08
 1.448D-08 1.723D-08 1.979D-08 2.115D-08 2.242D-08 2.287D-08
 2.296D-08 2.272D-08 2.202D-08 1.968D-08 1.570D-08 1.276D-08
O + 0/O + 1/   24/I.P. =            79662.4/ICODE =  3/FCODE =  0/ISEL=   9
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 7.124D-13 1.388D-10 9.067D-10 2.483D-09 4.737D-09 1.055D-08
 2.062D-08 3.717D-08 5.164D-08 7.418D-08 9.038D-08 1.024D-07
 1.187D-07 1.327D-07 1.441D-07 1.491D-07 1.520D-07 1.513D-07
 1.492D-07 1.440D-07 1.363D-07 1.174D-07 9.089D-08 7.280D-08
O + 0/O + 1/   24/I.P. =            79662.4/ICODE =  3/FCODE =  1/ISEL=  10
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 6.895D-13 1.195D-10 7.031D-10 1.774D-09 3.174D-09 6.415D-09
 1.134D-08 1.832D-08 2.365D-08 3.086D-08 3.535D-08 3.831D-08
 4.179D-08 4.415D-08 4.523D-08 4.506D-08 4.372D-08 4.214D-08
 4.062D-08 3.801D-08 3.497D-08 2.889D-08 2.155D-08 1.693D-08
O + 0/O + 1/   24/I.P. =           102746.7/ICODE =  3/FCODE =  2/ISEL=  11
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.549D-14 1.244D-11 1.282D-10 4.376D-10 9.522D-10 2.475D-09
 5.491D-09 1.110D-08 1.651D-08 2.568D-08 3.278D-08 3.831D-08
 4.624D-08 5.357D-08 6.006D-08 6.333D-08 6.604D-08 6.666D-08
 6.644D-08 6.505D-08 6.239D-08 5.485D-08 4.321D-08 3.491D-08
O + 0/O + 1/   24/I.P. =           116397.3/ICODE =  3/FCODE =  3/ISEL=  12
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.341D-15 2.502D-12 3.392D-11 1.323D-10 3.112D-10 8.803D-10
 2.071D-09 4.360D-09 6.604D-09 1.046D-08 1.347D-08 1.583D-08
 1.924D-08 2.243D-08 2.527D-08 2.672D-08 2.796D-08 2.829D-08
 2.825D-08 2.773D-08 2.667D-08 2.355D-08 1.860D-08 1.504D-08
O + 0/O + 1/   24/I.P. =                0.0/ICODE =  4/FCODE =  0/ISEL=  13
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
O + 0/O + 1/   24/I.P. =            36041.6/ICODE =  4/FCODE =  1/ISEL=  14
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.921D-10 2.708D-09 7.421D-09 1.296D-08 1.861D-08 2.925D-08
 4.284D-08 6.014D-08 7.282D-08 9.002D-08 1.010D-07 1.086D-07
 1.180D-07 1.252D-07 1.295D-07 1.301D-07 1.276D-07 1.238D-07
 1.200D-07 1.130D-07 1.047D-07 8.768D-08 6.650D-08 5.283D-08
O + 0/O + 1/   24/I.P. =                0.0/ICODE =  4/FCODE =  2/ISEL=  15
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
O + 0/O + 1/   24/I.P. =                0.0/ICODE =  4/FCODE =  3/ISEL=  16
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
C-----------------------------------------------------------------------
C
C  ELECTRON IMPACT IONISATION RATE COEFFICIENT LIST:
C
C   ISEL  INITIAL MET.    FINAL  MET.           SOURCE
C           ION   CODE     ION   CODE
C   ----  ------- ----   ------- ----     ------------------------------
C     1   O + 0    1     O + 1    0       *BELL ET AL. (1982) CLM-R216
C     2   O + 0    1     O + 1    1       *DICKSON ET AL (1992)
C     3   O + 0    1     O + 1    2       *DICKSON ET AL (1992)
C     4   O + 0    1     O + 1    3       *DICKSON ET AL (1992)
C
C     5   O + 0    2     O + 1    0       *DICKSON ET AL (1992)
C     6   O + 0    2     O + 1    1       #DICKSON ET AL (1992)
C     7   O + 0    2     O + 1    2       #DICKSON ET AL (1992)
C     8   O + 0    2     O + 1    3       *DICKSON ET AL (1992)
C
C     9   O + 0    3     O + 1    0       *DICKSON ET AL (1992)
C    10   O + 0    3     O + 1    1       #DICKSON ET AL (1992)
C    11   O + 0    3     O + 1    2       #DICKSON ET AL (1992)
C    12   O + 0    3     O + 1    3       *DICKSON ET AL (1992)
C
C    13   O + 0    4     O + 1    0       #DICKSON ET AL (1992)
C    14   O + 0    4     O + 1    1       #DICKSON ET AL (1992)
C    15   O + 0    4     O + 1    2       #DICKSON ET AL (1992)
C    16   O + 0    4     O + 1    3       #DICKSON ET AL (1992)
C
C
C         PREFERRED DATA INDICATED BY *
C         ARTIFICIAL DATA SET TO ZERO INDICATED BY #
C
C  NOTES.
C ------
C
C   ISEL  INITIAL MET.    DESIG.             FINAL  MET.    DESIG.
C           ION   CODE                        ION   CODE
C   ----  ------- ---- ---------------      ------- ---- ---------------
C     1   O + 0    1     2S2 2P4(3P)         O + 1    0     *
C     2   O + 0    1     2S2 2P4(3P)         O + 1    1     2S2 2P3 (4S)
C     3   O + 0    1     2S2 2P4(3P)         O + 1    2     2S2 2P3 (2D)
C     4   O + 0    1     2S2 2P4(3P)         O + 1    3     2S2 2P3 (2P)
C
C     5   O + 0    2     2S2 2P4(1D)         O + 1    0     *
C     6   O + 0    2     2S2 2P4(1D)         O + 1    1     2S2 2P3 (4S)
C     7   O + 0    2     2S2 2P4(1D)         O + 1    2     2S2 2P3 (2D)
C     8   O + 0    2     2S2 2P4(1D)         O + 1    3     2S2 2P3 (2P)
C
C     9   O + 0    3     2S2 2P4(1S)         O + 1    0     *
C    10   O + 0    3     2S2 2P4(1S)         O + 1    1     2S2 2P3 (4S)
C    11   O + 0    3     2S2 2P4(1S)         O + 1    2     2S2 2P3 (2D)
C    12   O + 0    3     2S2 2P4(1S)         O + 1    3     2S2 2P3 (2P)
C
C    13   O + 0    4     2S 2P5 3S(5S)       O + 1    0     *
C    14   O + 0    4     2S 2P5 3S(5S)       O + 1    1     2S2 2P3 (4S)
C    15   O + 0    4     2S 2P5 3S(5S)       O + 1    2     2S2 2P3 (2D)
C    16   O + 0    4     2S 2P5 3S(5S)       O + 1    3     2S2 2P3 (2P)
C
C
C
C       WILLIAM J. DICKSON   12TH MAY 1992  (NO.S 50-57)
C                            26TH MAR 1993  (NO.S 1 -31)  BCHIDO
C                             9TH MAR 1993  (NO.S 32-49)  BCHIDO
C-----------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF07 DATA - SCCS info: @(#)$Header: /u/xshare/Attic/repos/codesys/source/adas/data/adf07/szd93#o/szd93#o_o0.dat,v 1.1 2009-07-30 05:49:22 Marina Gorelenkova Exp $ Date $Date: 2009-07-30 05:49:22 $
C---------------------------------------------------------------------------------
