   11    /BE  IONISATION RATE COEFFICIENTS   /
 5.000E+01 7.000E+01 1.000E+02 2.000E+02 5.000E+02 1.000E+03
 5.739E-60 7.426E-31 1.658E-23 8.147E-20 1.372E-17 5.025E-15
 4.467E-13 1.577E-11 9.823E-11 6.504E-10 1.741E-09 3.207E-09
 6.623E-09 1.171E-08 1.859E-08 2.353E-08 2.964E-08 3.294E-08
 3.477E-08 3.631E-08 3.643E-08 3.329E-08 2.582E-08 1.996E-08
BE+ 1/BE+ 2/   24/I.P. =           148945.6/ICODE =  1/FCODE =  1/ISEL =  4
 3.440E-01 8.000E-01 1.200E+00 1.600E+00 2.000E+00 2.800E+00
 4.000E+00 6.000E+00 8.000E+00 1.200E+01 1.600E+01 2.000E+01
 2.800E+01 4.000E+01 6.000E+01 8.000E+01 1.200E+02 1.600E+02
 2.000E+02 2.800E+02 4.000E+02 8.000E+02 2.000E+03 4.000E+03
 8.093E-33 3.305E-19 9.529E-16 5.325E-14 6.092E-13 1.023E-11
 8.836E-11 4.930E-10 1.190E-09 2.928E-09 4.629E-09 6.096E-09
 8.316E-09 1.037E-08 1.201E-08 1.266E-08 1.288E-08 1.262E-08
 1.223E-08 1.143E-08 1.041E-08 8.250E-09 5.684E-09 4.164E-09
BE+ 1/BE+ 2/   24/I.P. =          1105438.4/ICODE =  1/FCODE =  2/ISEL =  5
 3.440E-01 8.000E-01 1.200E+00 1.600E+00 2.000E+00 2.800E+00
 4.000E+00 6.000E+00 8.000E+00 1.200E+01 1.600E+01 2.000E+01
 2.800E+01 4.000E+01 6.000E+01 8.000E+01 1.200E+02 1.600E+02
 2.000E+02 2.800E+02 4.000E+02 8.000E+02 2.000E+03 4.000E+03
 1.000E-70 1.000E-70 1.540E-60 6.178E-48 2.264E-40 1.013E-31
 3.197E-25 3.784E-20 1.345E-17 5.028E-15 1.010E-13 6.250E-13
 5.207E-12 2.671E-11 1.001E-10 1.994E-10 4.093E-10 5.957E-10
 7.507E-10 9.825E-10 1.202E-09 1.487E-09 1.548E-09 1.424E-09
BE+ 1/BE+ 2/   24/I.P. =           119143.6/ICODE =  2/FCODE =  1/ISEL =  6
 3.440E-01 8.000E-01 1.200E+00 1.600E+00 2.000E+00 2.800E+00
 4.000E+00 6.000E+00 8.000E+00 1.200E+01 1.600E+01 2.000E+01
 2.800E+01 4.000E+01 6.000E+01 8.000E+01 1.200E+02 1.600E+02
 2.000E+02 2.800E+02 4.000E+02 8.000E+02 2.000E+03 4.000E+03
 7.903E-28 6.582E-17 4.020E-14 1.035E-12 7.440E-12 7.343E-11
 4.255E-10 1.737E-09 3.579E-09 7.501E-09 1.092E-08 1.367E-08
 1.756E-08 2.087E-08 2.325E-08 2.398E-08 2.384E-08 2.307E-08
 2.218E-08 2.052E-08 1.853E-08 1.452E-08 9.924E-09 7.244E-09
BE+ 2/BE+ 3/   24/I.P. =          1240877.2/ICODE =  1/FCODE =  1/ISEL =  7
 7.740E-01 1.800E+00 2.700E+00 3.600E+00 4.500E+00 6.300E+00
 9.000E+00 1.350E+01 1.800E+01 2.700E+01 3.600E+01 4.500E+01
 6.300E+01 9.000E+01 1.350E+02 1.800E+02 2.700E+02 3.600E+02
 4.500E+02 6.300E+02 9.000E+02 1.800E+03 4.500E+03 9.000E+03
 1.000E-70 4.722E-48 1.959E-35 4.098E-29 2.593E-25 5.951E-21
 1.171E-17 4.582E-15 9.507E-14 2.105E-12 1.035E-11 2.758E-11
 8.751E-11 2.160E-10 4.515E-10 6.623E-10 9.802E-10 1.191E-09
 1.334E-09 1.500E-09 1.603E-09 1.604E-09 1.339E-09 1.071E-09
BE+ 2/BE+ 3/   24/I.P. =           274469.0/ICODE =  2/FCODE =  1/ISEL =  8
 7.740E-01 1.800E+00 2.700E+00 3.600E+00 4.500E+00 6.300E+00
 9.000E+00 1.350E+01 1.800E+01 2.700E+01 3.600E+01 4.500E+01
 6.300E+01 9.000E+01 1.350E+02 1.800E+02 2.700E+02 3.600E+02
 4.500E+02 6.300E+02 9.000E+02 1.800E+03 4.500E+03 9.000E+03
 5.925E-29 8.941E-18 6.351E-15 1.766E-13 1.330E-12 1.387E-11
 8.404E-11 3.562E-10 7.498E-10 1.611E-09 2.379E-09 3.008E-09
 3.916E-09 4.713E-09 5.311E-09 5.519E-09 5.533E-09 5.381E-09
 5.192E-09 4.827E-09 4.374E-09 3.450E-09 2.368E-09 1.733E-09
BE+ 2/BE+ 3/   24/I.P. =          1591477.8/ICODE =  2/FCODE =  2/ISEL =  9
 7.740E-01 1.800E+00 2.700E+00 3.600E+00 4.500E+00 6.300E+00
 9.000E+00 1.350E+01 1.800E+01 2.700E+01 3.600E+01 4.500E+01
 6.300E+01 9.000E+01 1.350E+02 1.800E+02 2.700E+02 3.600E+02
 4.500E+02 6.300E+02 9.000E+02 1.800E+03 4.500E+03 9.000E+03
 1.000E-70 4.374E-59 7.830E-43 1.058E-34 8.072E-30 3.132E-24
 5.022E-20 9.774E-17 4.442E-15 2.102E-13 1.487E-12 4.886E-12
 1.946E-11 5.624E-11 1.314E-10 2.029E-10 3.156E-10 3.936E-10
 4.482E-10 5.163E-10 5.660E-10 5.978E-10 5.442E-10 4.688E-10
BE+ 3/BE+ 4/   24/I.P. =          1756182.0/ICODE =  1/FCODE =  1/ISEL = 10
 1.376E+00 3.200E+00 4.800E+00 6.400E+00 8.000E+00 1.120E+01
 1.600E+01 2.400E+01 3.200E+01 4.800E+01 6.400E+01 8.000E+01
 1.120E+02 1.600E+02 2.400E+02 3.200E+02 4.800E+02 6.400E+02
 8.000E+02 1.120E+03 1.600E+03 3.200E+03 8.000E+03 1.600E+04
 1.000E-70 9.497E-41 1.076E-30 1.182E-25 1.278E-22 3.893E-19
 1.681E-16 2.011E-14 2.292E-13 2.754E-12 9.871E-12 2.160E-11
 5.404E-11 1.097E-10 1.930E-10 2.563E-10 3.375E-10 3.828E-10
 4.087E-10 4.317E-10 4.364E-10 4.013E-10 3.114E-10 2.405E-10
BE+ 3/BE+ 4/   24/I.P. =           439069.7/ICODE =  2/FCODE =  1/ISEL = 11
 1.376E+00 3.200E+00 4.800E+00 6.400E+00 8.000E+00 1.120E+01
 1.600E+01 2.400E+01 3.200E+01 4.800E+01 6.400E+01 8.000E+01
 1.120E+02 1.600E+02 2.400E+02 3.200E+02 4.800E+02 6.400E+02
 8.000E+02 1.120E+03 1.600E+03 3.200E+03 8.000E+03 1.600E+04
 3.709E-27 4.357E-17 1.619E-14 3.240E-13 1.997E-12 1.645E-11
 8.269E-11 2.993E-10 5.770E-10 1.122E-09 1.563E-09 1.899E-09
 2.348E-09 2.697E-09 2.907E-09 2.942E-09 2.857E-09 2.727E-09
 2.598E-09 2.375E-09 2.122E-09 1.639E-09 1.106E-09 8.032E-10
C----------------------------------------------------------------------------
C  Data generated by Stuart Loch         on 31/01/06
C
C
C  NOTES.
C  ______
C
C   ISEL  INITIAL MET.        DESIG.             FINAL  MET.      DESIG.
C           ION   CODE                            ION   CODE
C   ____  _______ ____ ___________________      _______ ____ _______________
C     1   BE+ 0    1       1s2 2s2(1S)           BE+ 1    1     1s2 2s1(2S)
C     2   BE+ 0    2       1s2 2s2p(3P)          BE+ 1    1     1s2 2s1(2S)
C     3   BE+ 0    2       1s2 2s2p(3P)          BE+ 1    2     1s2 2p1(2P)
C     4   BE+ 1    1       1s2 2s1(2S)           BE+ 2    1     1s2(1S)
C     5   BE+ 1    1       1s2 2s1(2S)           BE+ 2    2     1s1 2s1(3S)
C     6   BE+ 1    1       1s2 2p1(2P)           BE+ 2    1     1s2(1S)
C     7   BE+ 2    1       1s2(1S)               BE+ 3    1     1s1(2S)
C     8   BE+ 2    1       1s1 2s1(3S)           BE+ 3    1     1s1(2S)
C     9   BE+ 2    2       1s1 2s1(3S)           BE+ 3    2     1s0 2s1(2S)
C    10   BE+ 3    1       1s1(2S)               BE+ 4    1     1s0
C    11   BE+ 3    2       2s1(2S)               BE+ 4    1     1s0
C
C
C All of the data is taken from Colgan et al.
C PRA 68,032712 (2003) for more details, which
C contains RMPS, TDCC and CCC cross sections.  In all 
C cases a Rost fit was done to the fundamental cross
C section results.
C
C For Be0+ the rates were calculated using the
C RMPS calculations for the 1s2 2s2 -> 1s2 2s
C transition, and using the TDCC calculation for 
C ionization from the 1s2 2s2p ^3P term (both 2s and 2p ionization).  
C For Be1+ the rates were calculated using the RMPS ionization
C cross sections for the 1s2 2s1 configuration, and using the
C TDCC ionization cross for the 1s2 2p1 configuration.
C For Be2+ the rates were calculated using the TDCC calculations.  
C For Be3+, the rates were calculated using the RMPS calculations.   
C
C The inner shell 1s2 2s1(2S) -> 1s1 2s1(3S) and 
C 1s1 2s1(3S)->1s0 2s1(2S) processes were calculated
C using configuration-average ionization cross
C sections, with semi-relativistic wavefunctions, using the
C relaxed-core approximation, the post form  for the scattering
C potentials, and the natural-phase approximation.       
C This was then multiplied by the appropriate angular coefficients.
C
C----------------------------------------------------------------------------
